Features,1,2,3,4,5,Mode,Mean,Std
Capital_min,2,8,1,3,4,1,3.6,2.701851217221259
Capital_median,1,1,21,1,1,1,5.0,8.94427190999916
Net_profit_to_sale_min,10,2,2,5,2,2,4.2,3.4928498393145966
Net_profit_to_Gross_profit_min,8,3,3,2,3,3,3.8,2.3874672772626644
Operating_profit_to_sale_max,3,5,16,11,6,3,8.2,5.263078946776307
Net_profit_to_Gross_profit_max,4,4,13,9,5,4,7.0,3.9370039370059056
Net_profit_to_sale_max,5,6,19,13,8,5,10.2,5.805170109479997
Net_profit_to_sale_mean,16,14,5,18,15,5,13.6,5.029910535983717
Capital_max,6,21,7,19,18,6,14.2,7.12039324756716
Stock_market_value_min,12,7,8,6,7,7,8.0,2.345207879911715
Net_profit_to_Gross_profit_median,20,11,22,7,10,7,14.0,6.59545297913646
P_to_B_mean,7,17,18,8,25,7,15.0,7.516648189186454
Operating_profit_to_sale_min,13,9,9,4,9,9,8.8,3.1937438845342623
Capital_mean,9,18,11,16,17,9,14.2,3.96232255123179
Net_profit_to_sale_median,21,10,14,15,11,10,14.2,4.324349662087931
Net_profit_to_Gross_profit_mean,14,12,6,10,12,12,10.8,3.03315017762062
Operating_profit_to_sale_median,22,15,17,12,13,12,15.8,3.96232255123179
Stock_market_value_median,33,24,12,25,23,12,23.4,7.503332592921629
Net_working_capital_median,19,13,23,21,16,13,18.4,3.9749213828703582
Operating_profit_to_sale_mean,15,16,4,14,14,14,12.6,4.878524367060187
Stock_market_value_max,18,22,24,23,21,18,21.6,2.302172886644268
Net_working_capital_max,11,19,20,22,19,19,18.2,4.207136793592526
Net_working_capital_mean,17,20,10,20,20,20,17.4,4.33589667773576
Stock_market_value_mean,26,25,15,24,24,24,22.8,4.43846820423443
P_to_B_max,24,26,26,17,26,26,23.8,3.898717737923586
Beta_median,25,23,27,27,22,27,24.8,2.280350850198276
Beta_min,43,31,29,30,27,27,32.0,6.324555320336759
Working_capital_return_median,40,27,61,28,30,27,37.2,14.27235089254745
P_to_B_median,28,29,33,36,46,28,34.4,7.231873892705818
Operating_assets_Ratio_max,72,141,28,35,39,28,63.0,46.770717334674266
Return_mean,29,28,25,26,29,29,27.4,1.816590212458495
Return_max,23,30,30,29,28,30,28.0,2.9154759474226504
Net_working_capital_min,30,34,63,41,37,30,41.0,12.942179105544785
Operating_assets_Ratio_mean,38,51,31,32,57,31,41.8,11.64903429473877
Net_return_on_working_capital_mean,88,35,34,31,36,31,44.8,24.221890925359236
